PassengerId,Sex,Pclass,Age,Fare,Title,FamilySize,IsAlone,Survived_Pred,Survival_Prob,Probability(%)
1174,1,3,,7.75,Miss,1,TRUE,1,0.673408761,67.34087607
1175,1,3,9,15.2458,Miss,3,FALSE,1,0.527784505,52.77845052
1176,1,3,2,20.2125,Miss,3,FALSE,1,0.627237545,62.72375449
1177,0,3,36,7.25,Mr,1,TRUE,0,0.100298934,10.02989338
1178,0,3,,7.25,Mr,1,TRUE,0,0.096264401,9.626440059
1179,0,1,24,82.2667,Mr,2,FALSE,0,0.350568147,35.0568147
1180,0,3,,7.2292,Mr,1,TRUE,0,0.101817517,10.18175175
1181,0,3,,8.05,Mr,1,TRUE,0,0.108846981,10.88469808
1182,0,1,,39.6,Mr,1,TRUE,0,0.285997919,28.59979192
1183,1,3,30,6.95,Miss,1,TRUE,1,0.526388663,52.63886627
1184,0,3,,7.2292,Mr,1,TRUE,0,0.101817517,10.18175175
1185,0,1,53,81.8583,Rare,3,FALSE,1,0.702123667,70.21236665
1186,0,3,36,9.5,Mr,1,TRUE,0,0.121495873,12.14958734
1187,0,3,26,7.8958,Mr,1,TRUE,0,0.099632767,9.963276659
1188,1,2,1,41.5792,Miss,4,FALSE,1,0.905770677,90.57706775
1189,0,3,,21.6792,Mr,3,FALSE,0,0.112412635,11.24126352
1190,0,1,30,45.5,Mr,1,TRUE,0,0.28936544,28.93654401
1191,0,3,29,7.8542,Mr,1,TRUE,0,0.111249444,11.12494443
1192,0,3,32,7.775,Mr,1,TRUE,0,0.122748261,12.27482614
1193,0,2,,15.0458,Mr,1,TRUE,0,0.104332295,10.43322946
1194,0,2,43,21,Mr,2,FALSE,0,0.117308276,11.73082759
1195,0,3,24,8.6625,Mr,1,TRUE,0,0.103646813,10.36468129
1196,1,3,,7.75,Miss,1,TRUE,1,0.673408761,67.34087607
1197,1,1,64,26.55,Mrs,3,FALSE,1,0.828258164,82.82581643
1198,0,1,30,151.55,Mr,4,FALSE,0,0.363380096,36.33800958
1199,0,3,0.83,9.35,Rare,2,FALSE,1,0.775477324,77.54773239
1200,0,1,55,93.5,Mr,3,FALSE,0,0.264599668,26.45996685
1201,1,3,45,14.1083,Mrs,2,FALSE,0,0.445491516,44.54915161
1202,0,3,18,8.6625,Mr,1,TRUE,0,0.115183686,11.51836857
1203,0,3,22,7.225,Mr,1,TRUE,0,0.091960613,9.196061319
1204,0,3,,7.575,Mr,1,TRUE,0,0.096264401,9.626440059
1205,1,3,37,7.75,Miss,1,TRUE,0,0.461632285,46.16322852
1206,1,1,55,135.6333,Mrs,1,TRUE,1,0.959155007,95.91550073
1207,1,3,17,7.7333,Miss,1,TRUE,1,0.672570178,67.2570178
1208,0,1,57,146.5208,Mr,2,FALSE,0,0.231320042,23.13200423
1209,0,2,19,10.5,Mr,1,TRUE,0,0.109344217,10.93442173
1210,0,3,27,7.8542,Mr,1,TRUE,0,0.100966725,10.09667253
1211,0,2,22,31.5,Mr,3,FALSE,0,0.148333742,14.83337423
1212,0,3,26,7.775,Mr,1,TRUE,0,0.105931128,10.59311282
1213,0,3,25,7.2292,Mr,1,TRUE,0,0.099881776,9.988177607
1214,0,2,26,13,Mr,1,TRUE,0,0.105099642,10.50996416
1215,0,1,33,26.55,Mr,1,TRUE,0,0.420855591,42.08555909
1216,1,1,39,211.3375,Miss,1,TRUE,1,0.96709854,96.709854
1217,0,3,23,7.05,Mr,1,TRUE,0,0.082397273,8.239727256
1218,1,2,12,39,Miss,4,FALSE,1,0.900974289,90.0974289
1219,0,1,46,79.2,Mr,1,TRUE,0,0.303750804,30.37508039
1220,0,2,29,26,Mr,2,FALSE,0,0.138547202,13.85472025
1221,0,2,21,13,Mr,1,TRUE,0,0.098079948,9.807994822
1222,1,2,48,36.75,Mrs,3,FALSE,1,0.881786659,88.17866587
1223,0,1,39,29.7,Mr,1,TRUE,0,0.389810591,38.98105914
1224,0,3,,7.225,Mr,1,TRUE,0,0.095933083,9.593308329
1225,1,3,19,15.7417,Mrs,3,FALSE,1,0.590356848,59.03568482
1226,0,3,27,7.8958,Mr,1,TRUE,0,0.098966725,9.896672532
1227,0,1,30,26,Mr,1,TRUE,0,0.246607747,24.66077469
1228,0,2,32,13,Mr,1,TRUE,0,0.128493502,12.84935024
1229,0,3,39,7.2292,Mr,3,FALSE,0,0.104522128,10.4522128
1230,0,2,25,31.5,Mr,1,TRUE,0,0.210168768,21.01687678
1231,0,3,,7.2292,Rare,1,TRUE,0,0.301527961,30.15279607
1232,0,2,18,10.5,Mr,1,TRUE,0,0.109344217,10.93442173
1233,0,3,32,7.5792,Mr,1,TRUE,0,0.113747575,11.37475751
1234,0,3,,69.55,Mr,11,FALSE,0,0.102622352,10.26223525
1235,1,1,58,512.3292,Mrs,2,FALSE,1,0.942835195,94.28351952
1236,0,3,,14.5,Rare,3,FALSE,0,0.498744543,49.87445431
1237,1,3,16,7.65,Miss,1,TRUE,1,0.694744483,69.47444827
1238,0,2,26,13,Mr,1,TRUE,0,0.105099642,10.50996416
1239,1,3,38,7.2292,Mrs,1,TRUE,1,0.675801509,67.58015092
1240,0,2,24,13.5,Mr,1,TRUE,0,0.096477457,9.647745699
1241,1,2,31,21,Miss,1,TRUE,1,0.807067821,80.70678214
1242,1,1,45,63.3583,Mrs,2,FALSE,1,0.964744495,96.47444955
1243,0,2,25,10.5,Mr,1,TRUE,0,0.096838978,9.683897822
1244,0,2,18,73.5,Mr,1,TRUE,0,0.229792029,22.97920291
1245,0,2,49,65,Mr,4,FALSE,0,0.197023434,19.70234338
1246,1,3,0.17,20.575,Miss,4,FALSE,1,0.672513059,67.25130591
1247,0,1,50,26,Mr,1,TRUE,0,0.211058029,21.10580288
1248,1,1,59,51.4792,Mrs,3,FALSE,1,0.903268543,90.32685431
1249,0,3,,7.8792,Mr,1,TRUE,0,0.098966725,9.896672532
1250,0,3,,7.75,Mr,1,TRUE,0,0.105265087,10.52650869
1251,1,3,30,15.55,Mrs,2,FALSE,1,0.539283024,53.92830241
1252,0,3,14.5,69.55,Rare,11,FALSE,0,0.188780784,18.87807844
1253,1,2,24,37.0042,Mrs,3,FALSE,1,0.874299642,87.42996419
1254,1,2,31,21,Mrs,1,TRUE,1,0.887155235,88.7155235
1255,0,3,27,8.6625,Mr,1,TRUE,0,0.108846981,10.88469808
1256,1,1,25,55.4417,Mrs,2,FALSE,1,0.946181827,94.61818273
1257,1,3,,69.55,Mrs,11,FALSE,0,0.257577224,25.75772239
1258,0,3,,14.4583,Mr,2,FALSE,0,0.110229978,11.02299778
