,Date,Open,High,Low,Close,Volume
87,2022-02-02,309.39,310.5,296.47,301.89,66792900
88,2022-02-03,294.0,312.33,293.51,297.05,78855600
89,2022-02-04,299.07,312.17,293.72,307.77,73625400
90,2022-02-07,307.93,315.92,300.9,302.45,60994500
91,2022-02-08,301.84,308.76,298.27,307.33,50729100
92,2022-02-09,311.67,315.42,306.67,310.67,52259400
93,2022-02-10,302.79,314.6,298.9,301.52,66126900
94,2022-02-11,303.21,305.32,283.57,286.67,79645800
95,2022-02-14,287.19,299.63,284.38,291.92,67756500
96,2022-02-15,300.0,307.67,297.79,307.48,57286200
97,2022-02-16,304.68,308.81,300.4,307.8,51294300
98,2022-02-17,304.42,306.17,291.37,292.12,55178400
99,2022-02-18,295.33,295.62,279.2,285.66,68501700
100,2022-02-22,278.04,285.58,267.03,273.84,83288100
101,2022-02-23,276.81,278.43,253.52,254.68,95256900
102,2022-02-24,233.46,267.49,233.33,266.92,135322200
103,2022-02-25,269.74,273.17,260.8,269.96,76067700
104,2022-02-28,271.67,292.29,271.57,290.14,99006900
105,2022-03-01,289.89,296.63,284.59,288.12,74766900
106,2022-03-02,290.71,295.49,281.42,293.3,74643300
107,2022-03-03,292.92,295.48,277.53,279.76,61623600
108,2022-03-04,283.03,285.22,275.05,279.43,66999600
109,2022-03-07,285.43,288.71,268.19,268.19,72494100
110,2022-03-08,265.18,283.33,260.72,274.8,80399100
111,2022-03-09,279.83,286.85,277.34,286.32,59184000
112,2022-03-10,283.82,284.82,270.12,279.43,58648500
113,2022-03-11,280.07,281.27,264.59,265.12,67037100
114,2022-03-14,260.2,266.9,252.01,255.46,71152200
115,2022-03-15,258.42,268.52,252.19,267.3,66841200
116,2022-03-16,269.67,280.67,267.42,280.08,84028800
117,2022-03-17,277.0,291.67,275.24,290.53,66582900
118,2022-03-18,291.5,302.62,289.13,301.8,100414200
119,2022-03-21,304.99,314.28,302.36,307.05,81981600
120,2022-03-22,310.0,332.62,307.25,331.33,105868500
121,2022-03-23,326.65,346.9,325.47,333.04,120676200
122,2022-03-24,336.58,341.5,329.6,337.97,68920800
123,2022-03-25,336.0,340.6,332.44,336.88,62031600
124,2022-03-28,355.03,365.96,351.2,363.95,102506100
125,2022-03-29,369.33,371.59,357.7,366.52,73614900
126,2022-03-30,363.72,371.32,361.33,364.66,59865000
127,2022-03-31,364.86,367.71,358.88,359.2,48992700
128,2022-04-01,360.38,364.92,355.55,361.53,54263100
129,2022-04-04,363.13,383.3,357.51,381.82,82035900
130,2022-04-05,378.77,384.29,362.43,363.75,80075100
131,2022-04-06,357.82,359.67,342.57,348.59,89348400
132,2022-04-07,350.8,358.86,340.51,352.42,79447200
133,2022-04-08,347.74,349.48,340.81,341.83,55013700
134,2022-04-11,326.8,336.16,324.88,325.31,59357100
135,2022-04-12,332.55,340.4,325.53,328.98,65976000
136,2022-04-13,327.03,342.08,324.37,340.79,55121100
137,2022-04-14,333.1,337.57,327.4,328.33,58422300
138,2022-04-18,329.68,338.31,324.47,334.76,51715200
139,2022-04-19,335.02,344.98,331.78,342.72,49847700
140,2022-04-20,343.33,344.67,325.08,325.73,70711200
141,2022-04-21,358.24,364.07,332.14,336.26,105416400
142,2022-04-22,338.3,344.95,331.33,335.02,69696600
143,2022-04-25,326.32,336.21,325.1,332.67,68341200
144,2022-04-26,331.81,333.33,291.67,292.14,136133700
145,2022-04-27,299.53,306.0,292.45,293.84,76956300
146,2022-04-28,299.99,300.0,273.9,292.5,124948500
147,2022-04-29,300.75,311.47,290.0,290.25,88133100
148,2022-05-02,286.92,302.12,282.68,300.98,75781500
149,2022-05-03,301.06,308.03,296.2,303.08,63709500
150,2022-05-04,301.31,318.5,295.09,317.54,81643800
151,2022-05-05,313.01,315.2,285.9,291.09,92519100
152,2022-05-06,295.67,296.0,281.04,288.55,72903000
153,2022-05-09,278.82,281.88,260.38,262.37,90810300
154,2022-05-10,273.1,275.12,258.08,266.68,84401700
155,2022-05-11,265.0,269.92,242.4,244.67,97224600
156,2022-05-12,233.67,253.22,226.67,242.67,140313000
157,2022-05-13,257.83,262.45,250.52,256.53,92150700
158,2022-05-16,255.72,256.59,239.7,241.46,86098500
159,2022-05-17,249.12,254.83,242.95,253.87,80236200
160,2022-05-18,248.17,253.5,233.6,236.6,87811800
161,2022-05-19,235.67,244.67,231.37,236.47,90296700
162,2022-05-20,238.0,240.53,211.0,221.3,144973200
163,2022-05-23,218.34,226.65,212.69,224.97,88903500
164,2022-05-24,217.84,217.97,206.86,209.39,89092500
165,2022-05-25,207.95,223.11,207.67,219.6,92139300
166,2022-05-26,220.47,239.56,217.89,235.91,106003200
167,2022-05-27,241.08,253.27,240.18,253.21,89295000
168,2022-05-31,257.95,259.6,244.74,252.75,101914500
169,2022-06-01,251.72,257.33,243.64,246.79,77247900
170,2022-06-02,244.16,264.21,242.07,258.33,93473100
171,2022-06-03,243.23,247.8,233.42,234.52,112393800
172,2022-06-06,244.35,244.87,234.35,238.28,84204600
173,2022-06-07,234.0,240.0,230.09,238.89,72808500
174,2022-06-08,240.09,249.96,239.18,241.87,76210500
175,2022-06-09,249.34,255.55,239.33,239.71,96491400
176,2022-06-10,235.16,239.5,227.91,232.23,97536600
177,2022-06-13,223.17,226.63,214.68,215.74,102767400
178,2022-06-14,218.29,226.33,211.74,220.89,97988700
179,2022-06-15,220.92,235.66,218.15,233.0,119131800
180,2022-06-16,222.74,225.17,208.69,213.1,107390700
181,2022-06-17,213.43,220.97,213.2,216.76,92641800
182,2022-06-21,224.6,243.58,224.33,237.04,122793000
183,2022-06-22,234.5,246.83,233.83,236.09,101107500
184,2022-06-23,237.91,239.32,228.64,235.07,104202600
185,2022-06-24,237.47,246.07,236.09,245.71,95770800
186,2022-06-27,249.37,252.07,242.57,244.92,89178300
187,2022-06-28,244.48,249.97,232.34,232.66,90391200
188,2022-06-29,230.5,231.17,222.27,228.49,82897200
189,2022-06-30,224.51,229.46,218.86,224.47,94600500
190,2022-07-01,227.0,230.23,222.12,227.26,74460300
191,2022-07-05,223.0,233.15,216.17,233.07,84581100
192,2022-07-06,230.78,234.56,227.19,231.73,71853600
193,2022-07-07,233.92,245.36,232.21,244.54,81930600
194,2022-07-08,242.33,254.98,241.16,250.76,101854200
195,2022-07-11,252.1,253.06,233.63,234.34,99241200
196,2022-07-12,236.85,239.77,228.37,233.07,87930900
197,2022-07-13,225.5,242.06,225.03,237.04,97954500
198,2022-07-14,234.9,238.65,229.33,238.31,78557400
199,2022-07-15,240.0,243.62,236.89,240.07,69683100
200,2022-07-18,244.94,250.52,239.6,240.55,82537500
201,2022-07-19,245.0,247.14,236.98,245.53,80890200
202,2022-07-20,246.78,250.66,243.48,247.5,88864200
203,2022-07-21,255.11,273.27,254.87,271.71,142032300
204,2022-07-22,276.22,280.79,270.71,272.24,103472700
205,2022-07-25,272.22,274.15,267.4,268.43,64073400
206,2022-07-26,266.51,267.31,256.26,258.86,66820800
207,2022-07-27,263.81,275.93,261.79,274.82,88110000
208,2022-07-28,280.07,283.3,272.8,280.9,84723000
209,2022-07-29,280.7,298.32,279.1,297.15,95313000
210,2022-08-01,301.28,311.88,295.0,297.28,117042900
211,2022-08-02,294.0,307.83,292.67,300.59,95577600
212,2022-08-03,305.0,309.55,301.15,307.4,80091000
213,2022-08-04,311.0,313.61,305.0,308.63,72256200
214,2022-08-05,302.67,304.61,285.54,288.17,113172900
215,2022-08-08,295.0,305.2,289.09,290.42,98994000
216,2022-08-09,290.29,292.4,279.35,283.33,86244600
217,2022-08-10,297.07,297.51,283.37,294.36,94918800
218,2022-08-11,296.51,298.24,285.83,286.63,70155000
219,2022-08-12,289.42,300.16,285.03,300.03,79657200
220,2022-08-15,301.79,313.13,301.23,309.32,89359200
221,2022-08-16,311.67,314.67,302.88,306.56,88136400
222,2022-08-17,303.4,309.66,300.03,304.0,68766000
223,2022-08-18,306.0,306.5,301.85,302.87,47500500
224,2022-08-19,299.0,300.36,292.5,296.67,61395300
225,2022-08-22,291.91,292.4,286.3,289.91,55843200
226,2022-08-23,291.45,298.83,287.92,296.45,63984900
227,2022-08-24,297.56,303.65,296.5,297.1,57259800
228,2022-08-25,302.36,302.96,291.6,296.07,53230000
229,2022-08-26,297.43,302.0,287.47,288.09,57163900
230,2022-08-29,282.83,287.74,280.7,284.82,41864700
231,2022-08-30,287.87,288.48,272.65,277.7,50541800
232,2022-08-31,280.62,281.25,271.81,275.61,52107300
233,2022-09-01,272.58,277.58,266.15,277.16,54287000
234,2022-09-02,281.07,282.35,269.08,270.21,50752200
235,2022-09-06,272.68,275.99,265.74,274.42,55860000
236,2022-09-07,273.1,283.84,272.27,283.7,50028900
237,2022-09-08,281.3,289.5,279.76,289.26,53713100
238,2022-09-09,291.67,299.85,291.25,299.68,54338100
239,2022-09-12,300.72,305.49,300.4,304.42,48674600
240,2022-09-13,292.9,297.4,290.4,292.13,68229600
241,2022-09-14,292.24,306.0,291.64,302.61,72628700
242,2022-09-15,301.83,309.12,300.72,303.75,64795500
243,2022-09-16,299.61,303.71,295.6,303.35,86949500
244,2022-09-19,300.09,309.84,297.8,309.07,60231200
245,2022-09-20,306.91,313.33,305.58,308.73,61642800
246,2022-09-21,308.29,313.8,300.63,300.8,62555700
247,2022-09-22,299.86,301.29,285.82,288.59,70545400
248,2022-09-23,283.09,284.5,272.82,275.33,63615400
249,2022-09-26,271.83,284.09,270.31,276.01,58076900
250,2022-09-27,283.84,288.67,277.51,282.94,61925200
251,2022-09-28,283.08,289.0,277.57,287.81,54664800
252,2022-09-29,282.76,283.65,265.78,268.21,77393100
